flight_number,launch_year,latitude,longitude,payload_mass_kg,landing_success,landing_type,reused,number_of_cores,number_of_payloads,rocket_name_Falcon Heavy,launch_site_KSC LC 39A,launch_site_VAFB SLC 4E,orbit_GEO,orbit_GTO,orbit_HCO,orbit_HEO,orbit_ISS,orbit_LEO,orbit_MEO,"orbit_MEO,LEO",orbit_PO,orbit_SSO,orbit_TLI,orbit_VLEO,"orbit_VLEO,LEO","orbit_VLEO,SSO"
11,2013,34.632093,-120.610829,500.0,0,Ocean,0,1,1,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False
14,2014,28.5618571,-80.577366,2296.0,1,Ocean,0,1,1,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
15,2014,28.5618571,-80.577366,1316.0,1,Ocean,0,1,1,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
18,2014,28.5618571,-80.577366,2216.0,0,Ocean,0,1,1,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
19,2015,28.5618571,-80.577366,2395.0,0,ASDS,0,1,1,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
20,2015,28.5618571,-80.577366,570.0,1,Ocean,0,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
22,2015,28.5618571,-80.577366,1898.0,0,ASDS,0,1,1,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
25,2015,28.5618571,-80.577366,2034.0,1,RTLS,0,1,1,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
26,2016,34.632093,-120.610829,553.0,0,ASDS,0,1,1,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False
27,2016,28.5618571,-80.577366,5271.0,0,ASDS,0,1,1,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
28,2016,28.5618571,-80.577366,3136.0,1,ASDS,0,1,1,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
29,2016,28.5618571,-80.577366,4696.0,1,ASDS,0,1,1,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
30,2016,28.5618571,-80.577366,3100.0,1,ASDS,0,1,1,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
31,2016,28.5618571,-80.577366,3600.0,0,ASDS,0,1,2,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
32,2016,28.5618571,-80.577366,2257.0,1,RTLS,0,1,1,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
33,2016,28.5618571,-80.577366,4600.0,1,ASDS,0,1,1,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
35,2017,34.632093,-120.610829,9600.0,1,ASDS,0,1,1,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False
36,2017,28.6080585,-80.6039558,2490.0,1,RTLS,0,1,1,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
38,2017,28.6080585,-80.6039558,5300.0,1,ASDS,1,1,1,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
39,2017,28.6080585,-80.6039558,0.0,1,RTLS,0,1,1,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
41,2017,28.6080585,-80.6039558,2708.0,1,RTLS,0,1,1,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
42,2017,28.6080585,-80.6039558,3669.0,1,ASDS,1,1,1,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
43,2017,34.632093,-120.610829,9600.0,1,ASDS,0,1,1,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False
45,2017,28.6080585,-80.6039558,2910.0,1,RTLS,0,1,1,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
46,2017,34.632093,-120.610829,475.0,1,ASDS,0,1,1,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
47,2017,28.6080585,-80.6039558,4990.0,1,RTLS,0,1,1,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
48,2017,34.632093,-120.610829,9600.0,1,ASDS,0,1,1,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False
49,2017,28.6080585,-80.6039558,5200.0,1,ASDS,1,1,1,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
50,2017,28.6080585,-80.6039558,3700.0,1,ASDS,0,1,1,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
51,2017,28.5618571,-80.577366,2205.0,1,RTLS,1,1,1,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
52,2017,34.632093,-120.610829,9600.0,1,Ocean,1,1,1,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False
53,2018,28.5618571,-80.577366,0.0,1,RTLS,0,1,1,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
54,2018,28.5618571,-80.577366,4230.0,1,Ocean,1,1,1,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
55,2018,28.6080585,-80.6039558,1350.0,0,ASDS,0,3,1,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
60,2018,28.5618571,-80.577366,350.0,1,ASDS,0,1,1,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
61,2018,28.6080585,-80.6039558,3750.0,1,ASDS,0,1,1,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
65,2018,28.5618571,-80.577366,7076.0,1,ASDS,0,1,1,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
66,2018,34.632093,-120.610829,9600.0,1,ASDS,0,1,1,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False
67,2018,28.5618571,-80.577366,5800.0,1,ASDS,1,1,1,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
68,2018,28.5618571,-80.577366,7060.0,1,ASDS,0,1,1,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
69,2018,34.632093,-120.610829,2800.0,1,RTLS,1,1,1,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
70,2018,28.6080585,-80.6039558,3000.0,1,ASDS,1,1,1,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
71,2018,34.632093,-120.610829,4000.0,1,ASDS,1,1,1,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
72,2018,28.5618571,-80.577366,2573.0,0,RTLS,0,1,1,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
74,2019,34.632093,-120.610829,9600.0,1,ASDS,1,1,1,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False
75,2019,28.5618571,-80.577366,5645.0,1,ASDS,1,1,3,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
76,2019,28.6080585,-80.6039558,12259.0,1,ASDS,0,1,1,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
77,2019,28.6080585,-80.6039558,6000.0,1,ASDS,0,3,1,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
78,2019,28.5618571,-80.577366,2482.0,1,ASDS,0,1,1,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
79,2019,28.5618571,-80.577366,13200.0,1,ASDS,1,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
80,2019,34.632093,-120.610829,1425.0,1,RTLS,1,1,1,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
81,2019,28.6080585,-80.6039558,2838.0,0,ASDS,0,3,16,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
82,2019,28.5618571,-80.577366,2227.7,1,RTLS,1,1,1,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
84,2019,28.5618571,-80.577366,15600.0,1,ASDS,1,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
85,2019,28.5618571,-80.577366,5000.0,1,ASDS,0,1,1,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
86,2019,28.5618571,-80.577366,6800.0,1,ASDS,1,1,1,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
87,2020,28.5618571,-80.577366,15600.0,1,ASDS,1,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
89,2020,28.5618571,-80.577366,15600.0,1,ASDS,1,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
90,2020,28.5618571,-80.577366,15600.0,0,ASDS,1,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
91,2020,28.5618571,-80.577366,1977.0,1,RTLS,1,1,1,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
92,2020,28.6080585,-80.6039558,15600.0,0,ASDS,1,1,1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
93,2020,28.6080585,-80.6039558,15600.0,1,ASDS,1,1,1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
94,2020,28.6080585,-80.6039558,9525.0,1,ASDS,0,1,1,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
95,2020,28.5618571,-80.577366,15600.0,1,ASDS,1,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
96,2020,28.5618571,-80.577366,15600.0,1,ASDS,1,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
97,2020,28.5618571,-80.577366,3880.0,1,ASDS,0,1,1,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
98,2020,28.5618571,-80.577366,0.0,1,ASDS,1,1,1,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
99,2020,28.6080585,-80.6039558,15712.0,1,ASDS,1,1,2,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
100,2020,28.5618571,-80.577366,15600.0,1,ASDS,1,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
101,2020,28.5618571,-80.577366,1600.0,1,RTLS,1,1,1,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
102,2020,28.6080585,-80.6039558,15600.0,1,ASDS,1,1,1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
103,2020,28.6080585,-80.6039558,15600.0,1,ASDS,1,1,1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
104,2020,28.6080585,-80.6039558,15600.0,1,ASDS,1,1,1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
105,2020,28.5618571,-80.577366,15600.0,1,ASDS,1,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
106,2020,28.5618571,-80.577366,3681.0,1,ASDS,0,1,1,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
107,2020,28.6080585,-80.6039558,0.0,1,ASDS,0,1,1,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
108,2020,34.632093,-120.610829,1440.0,1,RTLS,0,1,1,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False
109,2020,28.5618571,-80.577366,15600.0,1,ASDS,1,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
110,2020,28.6080585,-80.6039558,2972.0,1,ASDS,1,1,1,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
111,2020,28.5618571,-80.577366,7000.0,1,ASDS,1,1,1,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
113,2021,28.5618571,-80.577366,3500.0,1,ASDS,1,1,1,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
114,2021,28.6080585,-80.6039558,15600.0,1,ASDS,1,1,1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
115,2021,28.5618571,-80.577366,0.0,1,ASDS,1,1,1,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
116,2021,28.5618571,-80.577366,15600.0,1,ASDS,1,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
117,2021,28.5618571,-80.577366,15600.0,0,ASDS,1,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
118,2021,28.6080585,-80.6039558,15600.0,1,ASDS,1,1,1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
119,2021,28.5618571,-80.577366,15600.0,1,ASDS,1,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
120,2021,28.6080585,-80.6039558,15600.0,1,ASDS,1,1,1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
121,2021,28.5618571,-80.577366,15600.0,1,ASDS,1,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
122,2021,28.5618571,-80.577366,15600.0,1,ASDS,1,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
123,2021,28.6080585,-80.6039558,0.0,1,ASDS,1,1,1,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
124,2021,28.5618571,-80.577366,15600.0,1,ASDS,1,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
125,2021,28.6080585,-80.6039558,15600.0,1,ASDS,1,1,1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
126,2021,28.5618571,-80.577366,15600.0,1,ASDS,1,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
127,2021,28.6080585,-80.6039558,13632.0,1,ASDS,1,1,3,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
128,2021,28.5618571,-80.577366,15600.0,1,ASDS,1,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
129,2021,28.6080585,-80.6039558,3328.0,1,ASDS,0,1,1,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
130,2021,28.5618571,-80.577366,7000.0,1,ASDS,1,1,1,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
131,2021,28.5618571,-80.577366,3681.0,1,ASDS,1,1,1,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
132,2021,28.5618571,-80.577366,0.0,1,RTLS,1,1,1,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
133,2021,28.6080585,-80.6039558,0.0,1,ASDS,1,1,1,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
134,2021,34.632093,-120.610829,15600.0,1,ASDS,1,1,1,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False
135,2021,28.6080585,-80.6039558,0.0,1,ASDS,1,1,1,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
136,2021,28.6080585,-80.6039558,12519.0,1,ASDS,1,1,1,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
137,2021,28.5618571,-80.577366,13260.0,1,ASDS,1,1,1,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
138,2021,34.632093,-120.610829,670.0,1,ASDS,1,1,1,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False
139,2021,28.5618571,-80.577366,13260.0,1,ASDS,1,1,1,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
140,2021,28.6080585,-80.6039558,330.0,1,ASDS,1,1,1,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
141,2021,34.632093,-120.610829,13260.0,1,ASDS,1,1,1,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False
142,2021,28.5618571,-80.577366,3500.0,1,ASDS,1,1,1,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
143,2021,28.6080585,-80.6039558,0.0,1,ASDS,0,1,1,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
144,2022,28.6080585,-80.6039558,13260.0,1,ASDS,1,1,1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
145,2022,28.5618571,-80.577366,0.0,1,RTLS,1,1,1,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
146,2022,28.6080585,-80.6039558,13260.0,1,ASDS,1,1,1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
147,2022,28.5618571,-80.577366,2240.0,1,RTLS,1,1,1,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
148,2022,34.632093,-120.610829,0.0,1,RTLS,0,1,1,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False
149,2022,28.6080585,-80.6039558,13260.0,1,ASDS,1,1,1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
150,2022,28.5618571,-80.577366,13260.0,1,ASDS,1,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
151,2022,34.632093,-120.610829,13260.0,1,ASDS,1,1,1,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
152,2022,28.6080585,-80.6039558,13260.0,1,ASDS,1,1,1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
153,2022,28.5618571,-80.577366,13260.0,1,ASDS,1,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
154,2022,28.5618571,-80.577366,13260.0,1,ASDS,1,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
155,2022,28.5618571,-80.577366,0.0,1,ASDS,1,1,1,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
156,2022,28.6080585,-80.6039558,0.0,1,ASDS,1,1,1,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
157,2022,34.632093,-120.610829,0.0,1,RTLS,1,1,1,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False
158,2022,28.5618571,-80.577366,13260.0,1,ASDS,1,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
159,2022,28.6080585,-80.6039558,0.0,1,ASDS,1,1,1,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
160,2022,28.5618571,-80.577366,13260.0,1,ASDS,1,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
161,2022,28.6080585,-80.6039558,13260.0,1,ASDS,1,1,1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
162,2022,34.632093,-120.610829,13260.0,1,ASDS,1,1,1,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
163,2022,28.5618571,-80.577366,13260.0,1,ASDS,0,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
164,2022,28.6080585,-80.6039558,13260.0,1,ASDS,1,1,1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
165,2022,28.5618571,-80.577366,0.0,1,RTLS,1,1,1,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
166,2022,28.5618571,-80.577366,3938.0,1,ASDS,1,1,1,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
167,2022,28.6080585,-80.6039558,13260.0,1,ASDS,1,1,1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
168,2022,34.632093,-120.610829,2200.0,1,RTLS,1,1,1,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
169,2022,28.5618571,-80.577366,700.0,1,ASDS,1,1,1,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
170,2022,28.5618571,-80.577366,3500.0,1,ASDS,1,1,1,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
171,2022,28.5618571,-80.577366,13260.0,1,ASDS,1,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
172,2022,34.632093,-120.610829,13260.0,1,ASDS,1,1,1,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
173,2022,28.6080585,-80.6039558,0.0,1,ASDS,1,1,1,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
174,2022,28.5618571,-80.577366,13260.0,1,ASDS,1,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
175,2022,34.632093,-120.610829,13260.0,1,ASDS,1,1,1,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
176,2022,28.5618571,-80.577366,13260.0,1,ASDS,1,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
177,2022,28.5618571,-80.577366,678.0,1,ASDS,1,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
178,2022,28.6080585,-80.6039558,13260.0,1,ASDS,1,1,1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
179,2022,34.632093,-120.610829,13260.0,1,ASDS,1,1,1,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
180,2022,28.5618571,-80.577366,13260.0,1,ASDS,1,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
181,2022,28.6080585,-80.6039558,13260.0,1,ASDS,1,1,1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
182,2022,34.632093,-120.610829,13260.0,1,ASDS,1,1,1,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
183,2022,28.5618571,-80.577366,13440.0,1,ASDS,1,1,2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
184,2022,28.6080585,-80.6039558,14760.0,1,ASDS,1,1,2,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
185,2022,28.5618571,-80.577366,13260.0,1,ASDS,1,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
186,2022,28.5618571,-80.577366,13260.0,1,ASDS,1,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
187,2022,28.6080585,-80.6039558,0.0,1,ASDS,0,1,1,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
